"","FIPS","tester"
"2207","46075",1
"2208","46077",1
"2209","46079",1
"2210","46081",1
"2211","46083",1
"2212","46085",1
"2213","46087",1
"2214","46089",1
"2215","46091",1
"2216","46093",1
"2217","46095",1
"2218","46097",1
"2219","46099",1
"2220","46101",1
"2221","46103",1
"2222","46105",1
"2223","46107",1
"2224","46109",1
"2225","46111",1
"2226","46113",1
"2227","46115",1
"2228","46117",1
"2229","46119",1
"2230","46121",1
"2231","46123",1
"2232","46125",1
"2233","46127",1
"2234","46129",1
"2235","46135",1
"2236","46137",1
"2237","47001",1
"2238","47003",1
"2239","47005",1
"2240","47007",1
"2241","47009",1
"2242","47011",1
"2243","47013",1
"2244","47015",1
"2245","47017",1
"2246","47019",1
"2247","47021",1
"2248","47023",1
"2249","47025",1
"2250","47027",1
"2251","47029",1
"2252","47031",1
"2253","47033",1
"2254","47035",1
"2255","47037",1
"2256","47039",1
"2257","47041",1
"2258","47043",1
"2259","47045",1
"2260","47047",1
"2261","47049",1
"2262","47051",1
"2263","47053",1
"2264","47055",1
"2265","47057",1
"2266","47059",1
"2267","47061",1
"2268","47063",1
"2269","47065",1
"2270","47067",1
"2271","47069",1
"2272","47071",1
"2273","47073",1
"2274","47075",1
"2275","47077",1
"2276","47079",1
"2277","47081",1
"2278","47083",1
"2279","47085",1
"2280","47087",1
"2281","47089",1
"2282","47091",1
"2283","47093",1
"2284","47095",1
"2285","47097",1
"2286","47099",1
"2287","47101",1
"2288","47103",1
"2289","47105",1
"2290","47107",1
"2291","47109",1
"2292","47111",1
"2293","47113",1
"2294","47115",1
"2295","47117",1
"2296","47119",1
"2297","47121",1
"2298","47123",1
"2299","47125",1
"2300","47127",1
"2301","47129",1
"2302","47131",1
"2303","47133",1
"2304","47135",1
"2305","47137",1
"2306","47139",1
"2307","47141",1
"2308","47143",1
"2309","47145",1
"2310","47147",1
"2311","47149",1
"2312","47151",1
"2313","47153",1
"2314","47155",1
"2315","47157",1
"2316","47159",1
"2317","47161",1
"2318","47163",1
"2319","47165",1
"2320","47167",1
"2321","47169",1
"2322","47171",1
"2323","47173",1
"2324","47175",1
"2325","47177",1
"2326","47179",1
"2327","47181",1
"2328","47183",1
"2329","47185",1
"2330","47187",1
"2331","47189",1
"2332","48001",1
"2333","48003",1
"2334","48005",1
"2335","48009",1
"2336","48011",1
"2337","48013",1
"2338","48015",1
"2339","48017",1
"2340","48019",1
"2341","48021",1
"2342","48023",1
"2343","48025",1
"2344","48027",1
"2345","48029",1
"2346","48031",1
"2347","48033",1
"2348","48035",1
"2349","48037",1
"2350","48041",1
"2351","48043",1
"2352","48045",1
"2353","48047",1
"2354","48049",1
"2355","48051",1
"2356","48053",1
"2357","48055",1
"2358","48059",1
"2359","48063",1
"2360","48065",1
"2361","48067",1
"2362","48069",1
"2363","48073",1
"2364","48075",1
"2365","48077",1
"2366","48079",1
"2367","48081",1
"2368","48083",1
"2369","48085",1
"2370","48087",1
"2371","48089",1
"2372","48091",1
"2373","48093",1
"2374","48095",1
"2375","48097",1
"2376","48099",1
"2377","48101",1
"2378","48103",1
"2379","48105",1
"2380","48107",1
"2381","48109",1
"2382","48111",1
"2383","48113",1
"2384","48115",1
"2385","48117",1
"2386","48119",1
"2387","48121",1
"2388","48123",1
"2389","48125",1
"2390","48127",1
"2391","48129",1
"2392","48131",1
"2393","48133",1
"2394","48135",1
"2395","48137",1
"2396","48139",1
"2397","48141",1
"2398","48143",1
"2399","48145",1
"2400","48147",1
"2401","48149",1
"2402","48151",1
"2403","48153",1
"2404","48155",1
"2405","48157",1
"2406","48159",1
"2407","48161",1
"2408","48163",1
"2409","48165",1
"2410","48169",1
"2411","48171",1
"2412","48173",1
"2413","48175",1
"2414","48177",1
"2415","48179",1
"2416","48181",1
"2417","48183",1
"2418","48185",1
"2419","48187",1
"2420","48189",1
"2421","48191",1
"2422","48193",1
"2423","48195",1
"2424","48197",1
"2425","48199",1
"2426","48203",1
"2427","48205",1
"2428","48207",1
"2429","48209",1
"2430","48211",1
"2431","48213",1
"2432","48215",1
"2433","48217",1
"2434","48219",1
"2435","48221",1
"2436","48223",1
"2437","48225",1
"2438","48227",1
"2439","48229",1
"2440","48231",1
"2441","48233",1
"2442","48235",1
"2443","48237",1
"2444","48239",1
"2445","48241",1
"2446","48243",1
"2447","48245",1
"2448","48247",1
"2449","48249",1
"2450","48251",1
"2451","48253",1
"2452","48255",1
"2453","48257",1
"2454","48259",1
"2455","48263",1
"2456","48265",1
"2457","48267",1
"2458","48269",1
"2459","48271",1
"2460","48273",1
"2461","48275",1
"2462","48277",1
"2463","48279",1
"2464","48281",1
"2465","48283",1
"2466","48285",1
"2467","48287",1
"2468","48289",1
"2469","48291",1
"2470","48293",1
"2471","48295",1
"2472","48297",1
"2473","48299",1
"2474","48301",1
"2475","48303",1
"2476","48305",1
"2477","48307",1
"2478","48309",1
"2479","48311",1
"2480","48313",1
"2481","48315",1
"2482","48317",1
"2483","48319",1
"2484","48323",1
"2485","48325",1
"2486","48327",1
"2487","48329",1
"2488","48331",1
"2489","48333",1
"2490","48335",1
"2491","48337",1
"2492","48339",1
"2493","48341",1
"2494","48343",1
"2495","48345",1
"2496","48347",1
"2497","48349",1
"2498","48351",1
"2499","48353",1
"2500","48357",1
"2501","48359",1
"2502","48361",1
"2503","48363",1
"2504","48365",1
"2505","48367",1
"2506","48369",1
"2507","48371",1
"2508","48373",1
"2509","48375",1
"2510","48377",1
"2511","48379",1
"2512","48381",1
"2513","48383",1
"2514","48385",1
"2515","48387",1
"2516","48389",1
"2517","48391",1
"2518","48393",1
"2519","48395",1
"2520","48397",1
"2521","48399",1
"2522","48401",1
"2523","48403",1
"2524","48405",1
"2525","48407",1
"2526","48411",1
"2527","48413",1
"2528","48415",1
"2529","48417",1
"2530","48419",1
"2531","48421",1
"2532","48423",1
"2533","48425",1
"2534","48427",1
"2535","48429",1
"2536","48431",1
"2537","48433",1
"2538","48435",1
"2539","48437",1
"2540","48439",1
"2541","48441",1
"2542","48443",1
"2543","48445",1
"2544","48447",1
"2545","48449",1
"2546","48451",1
"2547","48453",1
"2548","48455",1
"2549","48457",1
"2550","48459",1
"2551","48461",1
"2552","48463",1
"2553","48465",1
"2554","48467",1
"2555","48469",1
"2556","48471",1
"2557","48473",1
"2558","48475",1
"2559","48477",1
"2560","48479",1
"2561","48481",1
"2562","48483",1
"2563","48485",1
"2564","48487",1
"2565","48491",1
"2566","48493",1
"2567","48495",1
"2568","48497",1
"2569","48499",1
"2570","48501",1
"2571","48503",1
"2572","48505",1
"2573","48507",1
"2574","49001",1
"2575","49003",1
"2576","49005",1
"2577","49007",1
"2578","49009",1
"2579","49011",1
"2580","49013",1
"2581","49015",1
"2582","49017",1
"2583","49019",1
"2584","49021",1
"2585","49023",1
"2586","49025",1
"2587","49027",1
"2588","49029",1
"2589","49031",1
"2590","49033",1
"2591","49035",1
"2592","49039",1
"2593","49041",1
"2594","49043",1
"2595","49045",1
"2596","49047",1
"2597","49049",1
"2598","49051",1
"2599","49053",1
"2600","49055",1
"2601","49057",1
"2602","50001",1
"2603","50003",1
"2604","50005",1
"2605","50007",1
"2606","50009",1
"2607","50011",1
"2608","50013",1
"2609","50015",1
"2610","50017",1
"2611","50019",1
"2612","50021",1
"2613","50023",1
"2614","50025",1
"2615","50027",1
"2616","51007",1
"2617","51009",1
"2618","51011",1
"2619","51017",1
"2620","51021",1
"2621","51023",1
"2622","51025",1
"2623","51027",1
"2624","51029",1
"2625","51031",1
"2626","51033",1
"2627","51035",1
"2628","51036",1
"2629","51037",1
"2630","51041",1
"2631","51043",1
"2632","51045",1
"2633","51047",1
"2634","51049",1
"2635","51051",1
"2636","51053",1
"2637","51057",1
"2638","51061",1
"2639","51063",1
"2640","51065",1
"2641","51067",1
"2642","51071",1
"2643","51073",1
"2644","51075",1
"2645","51077",1
"2646","51079",1
"2647","51083",1
"2648","51085",1
"2649","51087",1
"2650","51091",1
"2651","51093",1
"2652","51095",1
"2653","51097",1
"2654","51099",1
"2655","51101",1
"2656","51105",1
"2657","51107",1
"2658","51109",1
"2659","51111",1
"2660","51113",1
"2661","51117",1
"2662","51121",1
"2663","51125",1
"2664","51127",1
"2665","51135",1
"2666","51137",1
"2667","51139",1
"2668","51141",1
"2669","51143",1
"2670","51145",1
"2671","51147",1
"2672","51149",1
"2673","51155",1
"2674","51157",1
"2675","51159",1
"2676","51167",1
"2677","51169",1
"2678","51171",1
"2679","51173",1
"2680","51175",1
"2681","51177",1
"2682","51179",1
"2683","51181",1
"2684","51183",1
"2685","51185",1
"2686","51187",1
"2687","51191",1
"2688","51197",1
"2689","51510",1
"2690","51515",1
"2691","51530",1
"2692","51540",1
"2693","51550",1
"2694","51570",1
"2695","51580",1
"2696","51590",1
"2697","51595",1
"2698","51600",1
"2699","51610",1
"2700","51620",1
"2701","51630",1
"2702","51640",1
"2703","51650",1
"2704","51660",1
"2705","51678",1
"2706","51680",1
"2707","51683",1
"2708","51685",1
"2709","51690",1
"2710","51700",1
"2711","51710",1
"2712","51720",1
"2713","51730",1
"2714","51750",1
"2715","51760",1
"2716","51770",1
"2717","51775",1
"2718","51790",1
"2719","51800",1
"2720","51820",1
"2721","51830",1
"2722","51840",1
"2723","53001",1
"2724","53003",1
"2725","53005",1
"2726","53007",1
"2727","53011",1
"2728","53013",1
"2729","53015",1
"2730","53017",1
"2731","53019",1
"2732","53021",1
"2733","53023",1
"2734","53025",1
"2735","53033",1
"2736","53037",1
"2737","53039",1
"2738","53041",1
"2739","53043",1
"2740","53045",1
"2741","53047",1
"2742","53051",1
"2743","53053",1
"2744","53059",1
"2745","53063",1
"2746","53065",1
"2747","53071",1
"2748","53073",1
"2749","53075",1
"2750","53077",1
"2751","54001",1
"2752","54003",1
"2753","54005",1
"2754","54007",1
"2755","54009",1
"2756","54011",1
"2757","54015",1
"2758","54017",1
"2759","54019",1
"2760","54021",1
"2761","54023",1
"2762","54025",1
"2763","54027",1
"2764","54029",1
"2765","54031",1
"2766","54033",1
"2767","54035",1
"2768","54037",1
"2769","54039",1
"2770","54041",1
"2771","54043",1
"2772","54045",1
"2773","54047",1
"2774","54049",1
"2775","54051",1
"2776","54053",1
"2777","54055",1
"2778","54057",1
"2779","54059",1
"2780","54061",1
"2781","54063",1
"2782","54065",1
"2783","54067",1
"2784","54069",1
"2785","54071",1
"2786","54073",1
"2787","54075",1
"2788","54077",1
"2789","54079",1
"2790","54081",1
"2791","54083",1
"2792","54085",1
"2793","54087",1
"2794","54089",1
"2795","54091",1
"2796","54093",1
"2797","54095",1
"2798","54097",1
"2799","54099",1
"2800","54101",1
"2801","54103",1
"2802","54105",1
"2803","54107",1
"2804","54109",1
"2805","55001",1
"2806","55005",1
"2807","55011",1
"2808","55013",1
"2809","55015",1
"2810","55017",1
"2811","55019",1
"2812","55021",1
"2813","55023",1
"2814","55025",1
"2815","55027",1
"2816","55033",1
"2817","55035",1
"2818","55037",1
"2819","55039",1
"2820","55041",1
"2821","55043",1
"2822","55045",1
"2823","55047",1
"2824","55049",1
"2825","55053",1
"2826","55055",1
"2827","55057",1
"2828","55059",1
"2829","55061",1
"2830","55063",1
"2831","55065",1
"2832","55067",1
"2833","55069",1
"2834","55071",1
"2835","55073",1
"2836","55077",1
"2837","55078",1
"2838","55079",1
"2839","55081",1
"2840","55083",1
"2841","55085",1
"2842","55087",1
"2843","55089",1
"2844","55091",1
"2845","55093",1
"2846","55095",1
"2847","55097",1
"2848","55099",1
"2849","55101",1
"2850","55103",1
"2851","55105",1
"2852","55107",1
"2853","55109",1
"2854","55111",1
"2855","55113",1
"2856","55115",1
"2857","55117",1
"2858","55119",1
"2859","55121",1
"2860","55123",1
"2861","55125",1
"2862","55127",1
"2863","55129",1
"2864","55131",1
"2865","55133",1
"2866","55135",1
"2867","55137",1
"2868","55139",1
"2869","55141",1
"2870","56001",1
"2871","56003",1
"2872","56005",1
"2873","56007",1
"2874","56009",1
"2875","56011",1
"2876","56013",1
"2877","56015",1
"2878","56017",1
"2879","56019",1
"2880","56021",1
"2881","56023",1
"2882","56025",1
"2883","56027",1
"2884","56029",1
"2885","56031",1
"2886","56033",1
"2887","56035",1
"2888","56037",1
"2889","56039",1
"2890","56041",1
"2891","56043",1
"2892","56045",1
"2893","01003",1
"2894","01097",1
"2895","06013",1
"2896","06023",1
"2897","06041",1
"2898","06073",1
"2899","06075",1
"2900","06083",1
"2901","06111",1
"2902","09001",1
"2903","09007",1
"2904","09011",1
"2905","10003",1
"2906","12005",1
"2907","12009",1
"2908","12011",1
"2909","12015",1
"2910","12017",1
"2911","12021",1
"2912","12029",1
"2913","12031",1
"2914","12035",1
"2915","12037",1
"2916","12045",1
"2917","12057",1
"2918","12061",1
"2919","12071",1
"2920","12075",1
"2921","12081",1
"2922","12085",1
"2923","12086",1
"2924","12089",1
"2925","12091",1
"2926","12099",1
"2927","12107",1
"2928","12109",1
"2929","12111",1
"2930","12113",1
"2931","12115",1
"2932","12117",1
"2933","12127",1
"2934","12129",1
"2935","13039",1
"2936","13051",1
"2937","13127",1
"2938","13179",1
"2939","13191",1
"2940","15003",1
"2941","15007",1
"2942","15009",1
"2943","22075",1
"2944","22087",1
"2945","22109",1
"2946","23005",1
"2947","23009",1
"2948","23013",1
"2949","23015",1
"2950","23029",1
"2951","24003",1
"2952","24009",1
"2953","24019",1
"2954","24029",1
"2955","24035",1
"2956","24037",1
"2957","24039",1
"2958","24041",1
"2959","24510",1
"2960","25001",1
"2961","25007",1
"2962","25009",1
"2963","25019",1
"2964","25023",1
"2965","25025",1
"2966","26003",1
"2967","26007",1
"2968","26011",1
"2969","26029",1
"2970","26033",1
"2971","26041",1
"2972","26047",1
"2973","26055",1
"2974","26061",1
"2975","26063",1
"2976","26083",1
"2977","26089",1
"2978","26097",1
"2979","26103",1
"2980","26115",1
"2981","26147",1
"2982","26163",1
"2983","27031",1
"2984","28021",1
"2985","28045",1
"2986","28047",1
"2987","28059",1
"2988","33015",1
"2989","33017",1
"2990","34001",1
"2991","34011",1
"2992","34029",1
"2993","34033",1
"2994","36005",1
"2995","36045",1
"2996","36047",1
"2997","36061",1
"2998","36063",1
"2999","36075",1
"3000","36081",1
"3001","36103",1
"3002","36117",1
"3003","36119",1
"3004","37019",1
"3005","37029",1
"3006","37031",1
"3007","37041",1
"3008","37053",1
"3009","37055",1
"3010","37095",1
"3011","37129",1
"3012","37133",1
"3013","38005",1
"3014","38027",1
"3015","39043",1
"3016","39123",1
"3017","39143",1
"3018","41007",1
"3019","41011",1
"3020","41041",1
"3021","41057",1
"3022","42101",1
"3023","44001",1
"3024","44005",1
"3025","44009",1
"3026","45015",1
"3027","45029",1
"3028","45043",1
"3029","48039",1
"3030","48061",1
"3031","48071",1
"3032","48201",1
"3033","48261",1
"3034","48321",1
"3035","48409",1
"3036","48489",1
"3037","51001",1
"3038","51003",1
"3039","51005",1
"3040","51013",1
"3041","51015",1
"3042","51019",1
"3043","51059",1
"3044","51069",1
"3045","51081",1
"3046","51089",1
"3047","51103",1
"3048","51115",1
"3049","51119",1
"3050","51131",1
"3051","51133",1
"3052","51153",1
"3053","51161",1
"3054","51163",1
"3055","51165",1
"3056","51193",1
"3057","51195",1
"3058","51199",1
"3059","51520",1
"3060","51670",1
"3061","51735",1
"3062","51740",1
"3063","51810",1
"3064","53009",1
"3065","53027",1
"3066","53035",1
"3067","53049",1
"3068","53067",1
"3069","53069",1
"3070","55003",1
"3071","55007",1
"3072","55009",1
"3073","55029",1
"3074","55031",1
"3075","55075",1
"3076","53057",1
"3077","53031",1
"3078","53061",1
"3079","53029",1
"3080","36059",1
"3081","24047",1
"3082","45019",1
"3083","45053",1
"3084","12087",1
"3085","12103",1
"3086","22057",1
"3087","06059",1
"3088","23027",1
"3089","22051",1
"3090","48167",1
"3091","55051",1
"3092","22101",1
"3093","42045",1
"3094","48007",1
"3095","48355",1
"3096","40079",1
"3097","23023",1
"3098","45013",1
"3099","48057",1
"3100","12013",1
"3101","13037",1
"3102","05013",1
"3103","45017",1
"3104","01015",1
"3105","28013",1
"3106","54013",1
"3107","17013",1
"3108","26025",1
"3109","19025",1
"3110","35045",1
"3111","08111",1
"3112","49037",1
"3113","53055",1
"3114","ALD01",1
"3115","ALD02",1
"3116","ALD03",1
"3117","ALD04",1
"3118","ALD05",1
"3119","ALD06",1
"3120","ALD07",1
"3121","ALD08",1
"3122","ALD09",1
"3123","ALD10",1
"3124","ALD11",1
"3125","ALD12",1
"3126","ALD13",1
"3127","ALD14",1
"3128","ALD15",1
"3129","ALD16",1
"3130","ALD17",1
"3131","ALD18",1
"3132","ALD19",1
"3133","ALD20",1
"3134","ALD21",1
"3135","ALD22",1
"3136","ALD23",1
"3137","ALD24",1
"3138","ALD25",1
"3139","ALD26",1
"3140","ALD27",1
"3141","ALD28",1
"3142","ALD29",1
"3143","ALD30",1
"3144","ALD31",1
"3145","ALD32",1
"3146","ALD33",1
"3147","ALD34",1
"3148","ALD35",1
"3149","ALD36",1
"3150","ALD37",1
"3151","ALD38",1
"3152","ALD39",1
"3153","ALD40",1
"3154","15005",1
"3155","02000",1
"3156","02013",1
"3157","02016",1
"3158","02020",1
"3159","02050",1
"3160","02060",1
"3161","02068",1
"3162","02070",1
"3163","02090",1
"3164","02100",1
"3165","02105",1
"3166","02110",1
"3167","02122",1
"3168","02130",1
"3169","02150",1
"3170","02164",1
"3171","02170",1
"3172","02180",1
"3173","02185",1
"3174","02188",1
"3175","02195",1
"3176","02198",1
"3177","02220",1
"3178","02230",1
"3179","02240",1
"3180","02261",1
"3181","02270",1
"3182","02275",1
"3183","02282",1
"3184","02290",1
"3185","46102",1
"3186","60010",1
"3187","60020",1
"3188","60030",1
"3189","60040",1
"3190","60050",1
"3191","66010",1
"3192","69085",1
"3193","69100",1
"3194","69110",1
"3195","69120",1
"3196","72001",1
"3197","72003",1
"3198","72005",1
"3199","72007",1
"3200","72009",1
"3201","72011",1
"3202","72013",1
"3203","72015",1
"3204","72017",1
"3205","72019",1
"3206","72021",1
"3207","72023",1
"3208","72025",1
"3209","72027",1
"3210","72029",1
"3211","72031",1
"3212","72033",1
"3213","72035",1
"3214","72037",1
"3215","72039",1
"3216","72041",1
"3217","72043",1
"3218","72045",1
"3219","72047",1
"3220","72049",1
"3221","72051",1
"3222","72053",1
"3223","72054",1
"3224","72055",1
"3225","72057",1
"3226","72059",1
"3227","72061",1
"3228","72063",1
"3229","72065",1
"3230","72067",1
"3231","72069",1
"3232","72071",1
"3233","72073",1
"3234","72075",1
"3235","72077",1
"3236","72079",1
"3237","72081",1
"3238","72083",1
"3239","72085",1
"3240","72087",1
"3241","72089",1
"3242","72091",1
"3243","72093",1
"3244","72095",1
"3245","72097",1
"3246","72099",1
"3247","72101",1
"3248","72103",1
"3249","72105",1
"3250","72107",1
"3251","72109",1
"3252","72111",1
"3253","72113",1
"3254","72115",1
"3255","72117",1
"3256","72119",1
"3257","72121",1
"3258","72123",1
"3259","72125",1
"3260","72127",1
"3261","72129",1
"3262","72131",1
"3263","72133",1
"3264","72135",1
"3265","72137",1
"3266","72139",1
"3267","72141",1
"3268","72143",1
"3269","72145",1
"3270","72147",1
"3271","72149",1
"3272","72151",1
"3273","72153",1
"3274","74300",1
"3275","78010",1
"3276","78020",1
"3277","78030",1
