"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"G","Rory McIlroy",12800,"Golf@Golf 07:00AM ET",75.929,"Golf"
"G","Rickie Fowler",10900,"Golf@Golf 07:00AM ET",80.409,"Golf"
"G","Adam Scott",10600,"Golf@Golf 07:00AM ET",96.889,"Golf"
"G","Dustin Johnson",10400,"Golf@Golf 07:00AM ET",89.667,"Golf"
"G","Henrik Stenson",10200,"Golf@Golf 07:00AM ET",83.143,"Golf"
"G","Justin Rose",10000,"Golf@Golf 07:00AM ET",73.000,"Golf"
"G","Patrick Reed",9700,"Golf@Golf 07:00AM ET",81.462,"Golf"
"G","Phil Mickelson",9500,"Golf@Golf 07:00AM ET",70.167,"Golf"
"G","Hideki Matsuyama",9300,"Golf@Golf 07:00AM ET",72.227,"Golf"
"G","J.B. Holmes",9100,"Golf@Golf 07:00AM ET",79.056,"Golf"
"G","Paul Casey",8900,"Golf@Golf 07:00AM ET",70.450,"Golf"
"G","Byeong-Hun An",8600,"Golf@Golf 07:00AM ET",65.500,"Golf"
"G","Daniel Berger",8400,"Golf@Golf 07:00AM ET",61.731,"Golf"
"G","Bill Haas",8200,"Golf@Golf 07:00AM ET",70.409,"Golf"
"G","Charles Howell III",8100,"Golf@Golf 07:00AM ET",73.625,"Golf"
"G","Kevin Kisner",8100,"Golf@Golf 07:00AM ET",74.625,"Golf"
"G","Jim Furyk",8000,"Golf@Golf 07:00AM ET",0.000,"Golf"
"G","Justin Thomas",8000,"Golf@Golf 07:00AM ET",70.923,"Golf"
"G","Webb Simpson",7900,"Golf@Golf 07:00AM ET",60.056,"Golf"
"G","Jamie Lovemark",7900,"Golf@Golf 07:00AM ET",65.188,"Golf"
"G","Kevin Chappell",7900,"Golf@Golf 07:00AM ET",65.423,"Golf"
"G","Gary Woodland",7800,"Golf@Golf 07:00AM ET",64.909,"Golf"
"G","Shane Lowry",7800,"Golf@Golf 07:00AM ET",60.000,"Golf"
"G","Bryson DeChambeau",7800,"Golf@Golf 07:00AM ET",61.625,"Golf"
"G","Patton Kizzire",7700,"Golf@Golf 07:00AM ET",65.214,"Golf"
"G","Emiliano Grillo",7700,"Golf@Golf 07:00AM ET",65.545,"Golf"
"G","Patrick Rodgers",7700,"Golf@Golf 07:00AM ET",56.367,"Golf"
"G","Tony Finau",7600,"Golf@Golf 07:00AM ET",58.571,"Golf"
"G","Danny Lee",7600,"Golf@Golf 07:00AM ET",56.393,"Golf"
"G","Smylie Kaufman",7600,"Golf@Golf 07:00AM ET",69.067,"Golf"
"G","Ryan Moore",7500,"Golf@Golf 07:00AM ET",67.944,"Golf"
"G","Kevin Streelman",7500,"Golf@Golf 07:00AM ET",54.107,"Golf"
"G","Scott Brown",7500,"Golf@Golf 07:00AM ET",60.781,"Golf"
"G","Martin Kaymer",7400,"Golf@Golf 07:00AM ET",51.125,"Golf"
"G","Graham DeLaet",7400,"Golf@Golf 07:00AM ET",63.269,"Golf"
"G","Robert Streb",7400,"Golf@Golf 07:00AM ET",48.321,"Golf"
"G","Luke Donald",7300,"Golf@Golf 07:00AM ET",61.833,"Golf"
"G","Harris English",7300,"Golf@Golf 07:00AM ET",56.893,"Golf"
"G","David Lingmerth",7300,"Golf@Golf 07:00AM ET",64.154,"Golf"
"G","Jason Kokrak",7200,"Golf@Golf 07:00AM ET",55.844,"Golf"
"G","Brendan Steele",7200,"Golf@Golf 07:00AM ET",63.885,"Golf"
"G","Brian Stuard",7200,"Golf@Golf 07:00AM ET",56.500,"Golf"
"G","Ian Poulter",7100,"Golf@Golf 07:00AM ET",51.556,"Golf"
"G","Jason Bohn",7100,"Golf@Golf 07:00AM ET",67.800,"Golf"
"G","Scott Stallings",7100,"Golf@Golf 07:00AM ET",43.813,"Golf"
"G","Jamie Donaldson",7000,"Golf@Golf 07:00AM ET",58.667,"Golf"
"G","Martin Laird",7000,"Golf@Golf 07:00AM ET",58.125,"Golf"
"G","Ben Martin",7000,"Golf@Golf 07:00AM ET",63.423,"Golf"
"G","James Hahn",7000,"Golf@Golf 07:00AM ET",47.214,"Golf"
"G","Scott Langley",7000,"Golf@Golf 07:00AM ET",47.333,"Golf"
"G","Padraig Harrington",6900,"Golf@Golf 07:00AM ET",61.200,"Golf"
"G","Luke List",6900,"Golf@Golf 07:00AM ET",52.875,"Golf"
"G","Anirban Lahiri",6900,"Golf@Golf 07:00AM ET",57.375,"Golf"
"G","Harold Varner III",6900,"Golf@Golf 07:00AM ET",55.941,"Golf"
"G","Si Woo Kim",6900,"Golf@Golf 07:00AM ET",58.472,"Golf"
"G","Stewart Cink",6800,"Golf@Golf 07:00AM ET",53.964,"Golf"
"G","Francesco Molinari",6800,"Golf@Golf 07:00AM ET",56.444,"Golf"
"G","Daniel Summerhays",6800,"Golf@Golf 07:00AM ET",63.893,"Golf"
"G","Kyle Stanley",6800,"Golf@Golf 07:00AM ET",54.656,"Golf"
"G","Cameron Tringale",6800,"Golf@Golf 07:00AM ET",57.423,"Golf"
"G","Chad Collins",6700,"Golf@Golf 07:00AM ET",42.567,"Golf"
"G","Spencer Levin",6700,"Golf@Golf 07:00AM ET",57.361,"Golf"
"G","Brian Harman",6700,"Golf@Golf 07:00AM ET",54.265,"Golf"
"G","Tom Hoge",6700,"Golf@Golf 07:00AM ET",50.357,"Golf"
"G","Cameron Smith",6700,"Golf@Golf 07:00AM ET",50.577,"Golf"
"G","John Senden",6600,"Golf@Golf 07:00AM ET",52.536,"Golf"
"G","Jonas Blixt",6600,"Golf@Golf 07:00AM ET",52.367,"Golf"
"G","Shawn Stefani",6600,"Golf@Golf 07:00AM ET",41.333,"Golf"
"G","Morgan Hoffmann",6600,"Golf@Golf 07:00AM ET",47.893,"Golf"
"G","Will Wilcox",6600,"Golf@Golf 07:00AM ET",52.033,"Golf"
"G","Hunter Mahan",6500,"Golf@Golf 07:00AM ET",44.538,"Golf"
"G","Jonathan Byrd",6500,"Golf@Golf 07:00AM ET",61.200,"Golf"
"G","Jeff Overton",6500,"Golf@Golf 07:00AM ET",46.813,"Golf"
"G","Kyle Reifers",6500,"Golf@Golf 07:00AM ET",56.306,"Golf"
"G","Brendon Todd",6500,"Golf@Golf 07:00AM ET",32.676,"Golf"
"G","J.J. Henry",6400,"Golf@Golf 07:00AM ET",45.346,"Golf"
"G","Jhonattan Vegas",6400,"Golf@Golf 07:00AM ET",62.808,"Golf"
"G","William McGirt",6400,"Golf@Golf 07:00AM ET",65.500,"Golf"
"G","Mark Hubbard",6400,"Golf@Golf 07:00AM ET",59.763,"Golf"
"G","Ollie Schniederjans",6400,"Golf@Golf 07:00AM ET",53.667,"Golf"
"G","Alex Cejka",6300,"Golf@Golf 07:00AM ET",60.536,"Golf"
"G","Mark Wilson",6300,"Golf@Golf 07:00AM ET",47.250,"Golf"
"G","Chad Campbell",6300,"Golf@Golf 07:00AM ET",51.441,"Golf"
"G","Lucas Glover",6300,"Golf@Golf 07:00AM ET",57.700,"Golf"
"G","Chris Stroud",6300,"Golf@Golf 07:00AM ET",47.375,"Golf"
"G","Retief Goosen",6200,"Golf@Golf 07:00AM ET",55.389,"Golf"
"G","Geoff Ogilvy",6200,"Golf@Golf 07:00AM ET",37.154,"Golf"
"G","Johnson Wagner",6200,"Golf@Golf 07:00AM ET",52.923,"Golf"
"G","Colt Knost",6200,"Golf@Golf 07:00AM ET",60.607,"Golf"
"G","Jim Herman",6200,"Golf@Golf 07:00AM ET",58.656,"Golf"
"G","Sean O'Hair",6100,"Golf@Golf 07:00AM ET",55.462,"Golf"
"G","George McNeill",6100,"Golf@Golf 07:00AM ET",37.875,"Golf"
"G","Steve Wheatcroft",6100,"Golf@Golf 07:00AM ET",46.900,"Golf"
"G","Matt Jones",6100,"Golf@Golf 07:00AM ET",50.077,"Golf"
"G","David Hearn",6100,"Golf@Golf 07:00AM ET",53.412,"Golf"
"G","Peter Malnati",6100,"Golf@Golf 07:00AM ET",49.056,"Golf"
"G","Derek Ernst",6100,"Golf@Golf 07:00AM ET",41.591,"Golf"
"G","Ernie Els",6000,"Golf@Golf 07:00AM ET",48.333,"Golf"
"G","Will MacKenzie",6000,"Golf@Golf 07:00AM ET",48.094,"Golf"
"G","Nick Taylor",6000,"Golf@Golf 07:00AM ET",58.813,"Golf"
"G","Camilo Villegas",6000,"Golf@Golf 07:00AM ET",47.733,"Golf"
"G","Bronson Burgoon",6000,"Golf@Golf 07:00AM ET",51.719,"Golf"
"G","Bobby Wyatt",6000,"Golf@Golf 07:00AM ET",71.500,"Golf"
"G","Ben Crane",5900,"Golf@Golf 07:00AM ET",47.625,"Golf"
"G","Brendon de Jonge",5900,"Golf@Golf 07:00AM ET",44.083,"Golf"
"G","Brett Stegmaier",5900,"Golf@Golf 07:00AM ET",47.889,"Golf"
"G","Sung Kang",5900,"Golf@Golf 07:00AM ET",54.867,"Golf"
"G","Roberto Castro",5900,"Golf@Golf 07:00AM ET",59.267,"Golf"
"G","Henrik Norlander",5900,"Golf@Golf 07:00AM ET",48.833,"Golf"
"G","Carlos Ortiz",5900,"Golf@Golf 07:00AM ET",41.406,"Golf"
"G","Zac Blair",5900,"Golf@Golf 07:00AM ET",51.647,"Golf"
"G","Stuart Appleby",5800,"Golf@Golf 07:00AM ET",42.923,"Golf"
"G","Ricky Barnes",5800,"Golf@Golf 07:00AM ET",56.529,"Golf"
"G","Boo Weekley",5800,"Golf@Golf 07:00AM ET",50.688,"Golf"
"G","Fabian Gomez",5800,"Golf@Golf 07:00AM ET",57.346,"Golf"
"G","Derek Fathauer",5800,"Golf@Golf 07:00AM ET",53.853,"Golf"
"G","Adam Hadwin",5800,"Golf@Golf 07:00AM ET",56.800,"Golf"
"G","Whee Kim",5800,"Golf@Golf 07:00AM ET",44.382,"Golf"
"G","Blayne Barber",5800,"Golf@Golf 07:00AM ET",44.433,"Golf"
"G","David Toms",5700,"Golf@Golf 07:00AM ET",56.500,"Golf"
"G","Angel Cabrera",5700,"Golf@Golf 07:00AM ET",45.750,"Golf"
"G","Jason Gore",5700,"Golf@Golf 07:00AM ET",57.821,"Golf"
"G","Tim Wilkinson",5700,"Golf@Golf 07:00AM ET",61.400,"Golf"
"G","Tyrone Van Aswegen",5700,"Golf@Golf 07:00AM ET",53.947,"Golf"
"G","Andrew Loupe",5700,"Golf@Golf 07:00AM ET",55.933,"Golf"
"G","Michael Kim",5700,"Golf@Golf 07:00AM ET",52.588,"Golf"
"G","Erik Compton",5600,"Golf@Golf 07:00AM ET",39.467,"Golf"
"G","D.A. Points",5600,"Golf@Golf 07:00AM ET",44.650,"Golf"
"G","Steve Marino",5600,"Golf@Golf 07:00AM ET",43.154,"Golf"
"G","Matt Every",5600,"Golf@Golf 07:00AM ET",35.846,"Golf"
"G","Michael Thompson",5600,"Golf@Golf 07:00AM ET",56.885,"Golf"
"G","Bud Cauley",5600,"Golf@Golf 07:00AM ET",44.917,"Golf"
"G","Chesson Hadley",5600,"Golf@Golf 07:00AM ET",45.600,"Golf"
"G","Davis Love III",5500,"Golf@Golf 07:00AM ET",57.150,"Golf"
"G","Rory Sabbatini",5500,"Golf@Golf 07:00AM ET",43.071,"Golf"
"G","Steven Bowditch",5500,"Golf@Golf 07:00AM ET",40.154,"Golf"
"G","Rob Oppenheim",5500,"Golf@Golf 07:00AM ET",52.950,"Golf"
"G","Tyler Aldridge",5500,"Golf@Golf 07:00AM ET",47.706,"Golf"
"G","Robert Allenby",5400,"Golf@Golf 07:00AM ET",26.000,"Golf"
"G","Vaughn Taylor",5400,"Golf@Golf 07:00AM ET",44.600,"Golf"
"G","Greg Owen",5400,"Golf@Golf 07:00AM ET",49.971,"Golf"
"G","Brian Gay",5400,"Golf@Golf 07:00AM ET",36.438,"Golf"
"G","Trevor Immelman",5400,"Golf@Golf 07:00AM ET",23.417,"Golf"
"G","Justin Hicks",5400,"Golf@Golf 07:00AM ET",38.000,"Golf"
"G","Andres Gonzales",5400,"Golf@Golf 07:00AM ET",39.438,"Golf"
"G","Vijay Singh",5300,"Golf@Golf 07:00AM ET",46.583,"Golf"
"G","Kelly Mitchum",5300,"Golf@Golf 07:00AM ET",11.000,"Golf"
"G","Dawie Van Der Walt",5300,"Golf@Golf 07:00AM ET",46.800,"Golf"
"G","Sam Saunders",5300,"Golf@Golf 07:00AM ET",38.964,"Golf"
"G","Hiroshi Iwata",5300,"Golf@Golf 07:00AM ET",43.412,"Golf"
"G","Scott Pinckney",5300,"Golf@Golf 07:00AM ET",45.500,"Golf"
"G","Matt Dobyns",5300,"Golf@Golf 07:00AM ET",29.375,"Golf"
