STABR,POPU_LSA,F_POPLSA,POPU_UND,F_POPUND,POPU_ST,F_POPST,CENTLIB,F_CENLIB,BRANLIB,F_BRLIB,BKMOB,F_BKMOB,MASTER,F_MASTER,LIBRARIA,F_LIBRAR,OTHPAID,F_OTHSTF,TOTSTAFF,F_TOTSTF,LOCGVT,F_LOCGVT,STGVT,F_STGVT,FEDGVT,F_FEDGVT,OTHINCM,F_OTHINC,TOTINCM,F_TOTINC,SALARIES,F_SALX,BENEFIT,F_BENX,STAFFEXP,F_TOSTFX,PRMATEXP,F_PRMATX,ELMATEXP,F_ELMATX,OTHMATEX,F_OTMATX,TOTEXPCO,F_TOCOLX,OTHOPEXP,F_OTHOPX,TOTOPEXP,F_TOTOPX,LCAP_REV,F_LCAPRV,SCAP_REV,F_SCAPRV,FCAP_REV,F_FCAPRV,OCAP_REV,F_OCAPRV,CAP_REV,F_TCAPRV,CAPITAL,F_TCAPX,BKVOL,F_BKVOL,EBOOK,F_EBOOK,AUDIO_PH,F_AUD_PH,AUDIO_DL,F_AUD_DL,VIDEO_PH,F_VID_PH,VIDEO_DL,F_VID_DL,DB_LO_OT,F_DB_L_O,DB_ST,F_DB_ST,DATABASE,F_DBASE,SUBSCRIP,F_PRSUB,HRS_OPEN,F_HRS_OP,VISITS,F_VISITS,REFERENC,F_REFER,REGBOR,F_REGBOR,TOTCIR,F_TOTCIR,KIDCIRCL,F_KIDCIR,ELMATCIR,F_EMTCIR,LOANTO,F_LOANTO,LOANFM,F_LOANFM,TOTPRO,F_TOTPRO,KIDPRO,F_KIDPRO,YAPRO,F_YAPRO,TOTATTEN,F_TOTATT,KIDATTEN,F_KIDATT,YAATTEN,F_YAATT,GPTERMS,F_GPTERM,PITUSR,F_PITUSR,WIFISESS,F_WIFISS,STARTDAT,F_STDAT,ENDDATE,F_ENDDAT,FIPSST,YR_SUB,OBEREG
AK,652274,R_14,652274,R_14,735601,R_14,85,R_14,16,R_14,1,R_14,58.81,R_14,112.53,R_14,190.51,R_14,303.04,R_14,32474960,R_14,1176158,R_14,1166883,R_14,3122020,R_14,37940021,R_14,13969263,R_14,9212580,R_14,23181843,R_14,2276916,R_14,488715,R_14,569660,R_14,3335291,R_14,9991895,R_14,36509029,R_14,4206200,R_14,20786393,R_14,500000,R_14,1289455,R_14,26782048,R_14,18337915,R_14,2434236,R_14,351606,R_14,116847,R_14,373121,R_14,277268,R_14,1181,R_14,695,R_14,4116,R_14,4811,R_14,5600,R_14,153410,R_14,3491307,R_14,392428,R_14,358089,R_14,4792662,R_14,1542743,IF14,264986,R_14,27745,R_14,28177,R_14,12803,R_14,8802,R_14,1528,R_14,279080,R_14,202322,R_14,25902,R_14,998,R_14,772129,R_14,479245,R_14,01/2013,R_14,06/2014,R_14,02,2015,08
AL,4822023,R_14,4822023,R_14,4822023,R_14,221,R_14,76,R_14,14,R_14,329.58,R_14,736.22,R_14,1080.88,R_14,1817.1,R_14,88056291,R_14,4736727,R_14,1081174,R_14,9247116,R_14,103121308,R_14,54292921,IF14,14390910,IF14,68683831,R_14,6505277,R_14,1413812,R_14,2701279,R_14,10620368,R_14,20658148,R_14,99962347,R_14,1835628,R_14,0,R_14,191962,R_14,1435752,R_14,3463342,R_14,4777481,R_14,9442086,R_14,2714815,IF14,450144,R_14,646206.21957672,IF14,620827,R_14,27411,IF14,974,R_14,12737,R_14,13711,R_14,8932,IF14,626821,R_14,17217402,IF14,4417062,IF14,2663716,R_14,20526321,R_14,6446717,R_14,2135785,IF14,427590,IF14,412054,IF14,42145,IF14,21685,R_14,4844,U_14,1053347,IF14,696970,R_14,77371,U_14,5302,IF14,4359414,IF14,15224387,IF14,10/2013,R_14,09/2014,R_14,01,2015,05
AR,2833849,R_14,2643928,R_14,2915918,R_14,54,R_14,179,R_14,2,R_14,142.01,IF14,286.4,IF14,767.09,IF14,1053.49,IF14,64665467,IF14,5495428,IF14,0,IF14,4633340,IF14,74794235,IF14,33653433,IF14,10389231,IF14,44042664,IF14,5533401,IF14,2023580,IF14,1895616,IF14,9452597,IF14,18375101,IF14,71870362,IF14,6288532,IF14,289274,IF14,0,IF14,611755,IF14,7189561,IF14,8489855,IF14,6304377,IF14,532433,IF14,230003,IF14,185583,IF14,401308,IF14,10028,IF14,563,IF14,3016,IF14,3579,IF14,10137,IF14,445052,IF14,10973629,IF14,2282111,IF14,1615238,IF14,14390348,IF14,3361119,IF14,1366838,IF14,28247,IF14,26991,IF14,34227,IF14,21081,IF14,4620,U_14,997901,IF14,712783,IF14,88721,U_14,2596,IF14,1970448,IF14,160450,IF14,01/2014,R_14,12/2014,R_14,05,2015,05
AS,61811,R_14,61241,R_14,61811,R_14,1,R_14,1,R_14,0,R_14,2,R_14,7,R_14,5,R_14,12,R_14,0,R_14,385000,R_14,85500,R_14,14000,R_14,484500,R_14,266881,R_14,42593,R_14,309474,R_14,29045,R_14,23366,R_14,10469,R_14,62880,R_14,147670,R_14,520024,R_14,0,R_14,0,R_14,0,R_14,0,R_14,0,R_14,0,R_14,40880,R_14,0,R_14,895,R_14,0,R_14,290,R_14,0,R_14,0,R_14,33,R_14,33,R_14,2,R_14,3680,R_14,70487,R_14,2119,R_14,14054,R_14,26191,R_14,9218,R_14,0,R_14,0,R_14,0,R_14,448,R_14,439,R_14,1,R_14,6999,R_14,6893,R_14,12,R_14,20,R_14,6295,R_14,0,R_14,10/2013,R_14,09/2014,R_14,60,2015,09
AZ,10501253,R_14,6667241,R_14,6667241,R_14,85,R_14,135,R_14,11,R_14,461.32,IF14,546.24,IF14,1485.28,IF14,2031.52,IF14,157746903,IF14,1611605,IF14,2029032,IF14,7024609,IF14,168412149,IF14,77164201,IF14,28609129,IF14,105773330,IF14,14556902,IF14,6231405,IF14,5788517,IF14,26576824,IF14,44262826,IF14,176612980,IF14,7588520,IF14,30000,IF14,55484,IF14,83500,IF14,7757504,IF14,3436844,IF14,8229850,IF14,1367378,IF14,689616,IF14,694223.167359949,IF14,1116663,IF14,6281,IF14,969,IF14,2430,R_14,3399,IF14,14239,IF14,482261,IF14,27609711,IF14,5754966,IF14,3118825,IF14,43672067,IF14,13265778,IF14,3280786,IF14,324668,IF14,367263,IF14,73875,IF14,37852,IF14,6702,R_14,1472963,IF14,1034731,IF14,109545,U_14,5593,IF14,8255038,IF14,5880952,IF14,07/2013,R_14,06/2014,R_14,04,2015,06
CA,38322887,R_14,38322887,R_14,38340074,R_14,167,R_14,950,R_14,53,R_14,2976.5,IF14,3209.71,IF14,8388.34,IF14,11598.05,IF14,1265099905,IF14,13614724,IF14,4633053,IF14,71630786,IF14,1354978468,IF14,565090291,IF14,281367947,IF14,846458238,IF14,68898041,IF14,24944727,IF14,18886309,IF14,112729077,IF14,326843919,IF14,1286031234,IF14,50568512,IF14,203848,IF14,74604,IF14,11337389,IF14,62184353,IF14,82960891,IF14,65409430,IF14,2978360,IF14,3530931,IF14,564568.105411644,IF14,5139201,IF14,135125,IF14,3947,IF14,116,IF14,4063,IF14,92902,IF14,2267921,IF14,164300175,IF14,23208453,IF14,21723648,IF14,222788583,IF14,92125557,IF14,10367341,IF14,3567561,IF14,3512390,IF14,342664,IF14,206627,IF14,33645,U_14,9491467,IF14,6909344,IF14,531379,U_14,21735,IF14,35000501,IF14,14252610,IF14,07/2013,R_14,06/2014,R_14,06,2015,08
CO,5238320,R_14,5177510,R_14,5264890,R_14,97,R_14,162,R_14,13,R_14,663.22,R_14,910.62,R_14,2340.11,R_14,3250.73,R_14,265575219,IF14,1233937,R_14,772338,R_14,16374433,R_14,283955927,IF14,129272590,IF14,36756147,IF14,166028737,IF14,16445553,IF14,9371697,IF14,9594308,IF14,35411558,IF14,61043834,IF14,262484129,IF14,10236392,R_14,42120,R_14,0,R_14,3663220,R_14,13941732,R_14,45987892,R_14,10316703,R_14,1390637,IF14,922877,R_14,522582.354609929,IF14,1344808,R_14,30485.679541002,IF14,2160,R_14,0,R_14,2160,R_14,25553,R_14,608043,R_14,32981666,IF14,4208956,IF14,3588616,IF14,64683932,IF14,22130016,IF14,5019199,IF14,786027,IF14,879725,IF14,106717,R_14,67253,R_14,9064,R_14,2647097,R_14,1799469,R_14,151930,R_14,6407,IF14,7395748,IF14,6234884,IF14,01/2014,R_14,12/2014,R_14,08,2015,07
CT,4374214,R_14,3596080,R_14,3596080,R_14,192,R_14,47,R_14,4,R_14,752.51,IF14,1074.91,IF14,1210.12,IF14,2285.03,IF14,168823962,IF14,1618933,IF14,330504,IF14,24624113,IF14,195397512,IF14,114615887,IF14,33333225,IF14,147949112,IF14,12363802,IF14,3577446,IF14,3217904,IF14,19159152,IF14,36150456,IF14,203258720,IF14,9834713,IF14,3037860,IF14,216618,IF14,9350986,IF14,22440177,IF14,26583582,IF14,14577630,IF14,1312468,IF14,826586,IF14,1025994,IF14,1122198,IF14,13481,IF14,1687,IF14,7606,IF14,9293,IF14,21268,IF14,551274,IF14,21972583,IF14,3494403,IF14,1647190,IF14,31081616,IF14,10896026,IF14,993703,IF14,934646,IF14,918765,IF14,95517,IF14,54737,IF14,7381,U_14,2003864,IF14,1226174,IF14,112501,U_14,4355,IF14,4465464,IF14,524318,IF14,07/2013,R_14,06/2014,R_14,09,2015,01
DC,658893,R_14,658893,R_14,658893,R_14,1,R_14,25,R_14,0,R_14,147,R_14,147,R_14,423,R_14,570,R_14,53095222,R_14,0,R_14,912671,R_14,180898,R_14,54188791,R_14,31828080,R_14,6851322,R_14,38679402,R_14,2000732,R_14,1340000,R_14,495000,R_14,3835732,R_14,11798205,R_14,54313339,R_14,12950000,R_14,0,R_14,0,R_14,0,R_14,12950000,R_14,10353699,R_14,1815540,R_14,177086,R_14,86416,R_14,16154,R_14,140667,R_14,804,R_14,74,R_14,0,R_14,74,R_14,2071,R_14,65208,R_14,4230790,R_14,921814,IA14,359371,R_14,3938767,R_14,1464871,R_14,715036,R_14,0,R_14,180,R_14,14357,R_14,8514,R_14,1566,R_14,284969,R_14,225815,R_14,15624,R_14,1000,R_14,1050623,R_14,-1,IA14,10/2013,R_14,09/2014,R_14,11,2015,02
DE,925244,R_14,925244,R_14,925244,R_14,19,R_14,13,R_14,2,R_14,63.58,R_14,121.72,R_14,208.31,R_14,330.03,R_14,19805621,R_14,3997939,R_14,2053,R_14,1861803,R_14,25667416,R_14,12628074,R_14,4724159,R_14,17352233,R_14,1797136,R_14,158409,R_14,635597,R_14,2591142,R_14,5049298,R_14,24992673,R_14,148240,R_14,3142715,R_14,0,R_14,1723942,R_14,5014897,R_14,10029794,R_14,1642715,R_14,415170,R_14,114600,R_14,53865,R_14,175643,R_14,0,R_14,54,R_14,651,R_14,705,R_14,4354,R_14,85420,R_14,3834672,R_14,405585,R_14,379791,R_14,6180769,R_14,2033292,R_14,247719,R_14,842407,R_14,816950,R_14,13056,R_14,5408,R_14,1197,R_14,256274,R_14,175335,R_14,17349,R_14,772,R_14,622515,R_14,139907,R_14,07/2013,R_14,06/2014,R_14,10,2015,02
FL,19813366,R_14,19464451,R_14,19839251,R_14,63,R_14,468,R_14,24,R_14,1669.69,IF14,1917.91,IF14,4074.37,IF14,5992.28,IF14,461436699,IF14,22913457,IF14,1181115,IF14,20302059,IF14,505833330,IF14,225861289,IF14,81550783,IF14,307412072,IF14,33012867,IF14,16421139,IF14,10771442,IF14,60205448,IF14,143395285,IF14,511012805,IF14,23899274,IF14,558107,IF14,0,IF14,378930,IF14,24836311,IF14,27841697,IF14,31602986,IF14,1797802,IF14,1947487,IF14,824733.434077903,IF14,3520618,IF14,140704,IF14,1844,IF14,4838,R_14,6682,IF14,43118,IF14,1244917,IF14,75553933,IF14,23686241,IF14,10615421,IF14,116693486,IF14,32665902,IF14,14456723,IF14,98964,IF14,125338,IF14,203578,IF14,96748,IF14,17006,R_14,4611959,IF14,2928059,IF14,314348,R_14,16781,IF14,19076151,IF14,3276803,IF14,10/2013,R_14,09/2014,R_14,12,2015,05
GA,10345555,R_14,10344907,R_14,10344907,R_14,63,R_14,332,R_14,13,R_14,598.08,R_14,598.08,R_14,2136.24,R_14,2734.32,R_14,159598459,R_14,27107821,R_14,477742,R_14,14087005,R_14,201271027,R_14,92301748,R_14,37636187,R_14,129937935,R_14,10619594,R_14,2887735,R_14,2051663,R_14,15558992,R_14,37486373,R_14,182983300,R_14,23784362,R_14,4709649,R_14,0,R_14,237562,R_14,28731573,R_14,28313315,R_14,16603157,R_14,335265,R_14,636670,R_14,259552.725412358,IF14,888316,R_14,1645.80944189602,IF14,254,R_14,10395,R_14,10649,R_14,16533,R_14,791940,R_14,29490195,R_14,8698842,IF14,4164735,R_14,39001826,R_14,17718473,R_14,959812,R_14,715298,R_14,707502,R_14,67489,R_14,40018,R_14,6326,R_14,1876992,R_14,1466586,R_14,113464,R_14,8604,R_14,13141148,R_14,3215671,R_14,07/2013,R_14,06/2014,R_14,13,2015,05
GU,159358,R_14,159358,R_14,159358,R_14,1,R_14,5,R_14,0,R_14,0,R_14,0,R_14,21,R_14,21,R_14,1107503,R_14,0,R_14,0,R_14,69961,R_14,1177464,R_14,585058,R_14,233936,R_14,818994,R_14,18583,R_14,39364,R_14,0,R_14,57947,R_14,50903,R_14,927844,R_14,0,R_14,0,R_14,120499,R_14,0,R_14,120499,R_14,0,R_14,263486,R_14,1335,R_14,985,R_14,84,R_14,191,R_14,0,R_14,2,R_14,0,R_14,2,R_14,76,R_14,6297,R_14,103593,R_14,35866,R_14,60625,R_14,39692,R_14,23489,R_14,0,R_14,12,R_14,0,R_14,1634,R_14,754,R_14,809,R_14,8028,R_14,6081,R_14,1770,R_14,547,R_14,39842,R_14,2369,R_14,10/2013,R_14,09/2014,R_14,66,2015,09
HI,1404054,R_14,1404054,R_14,1404054,R_14,1,R_14,49,R_14,2,R_14,171,R_14,172,R_14,375.5,R_14,547.5,R_14,0,R_14,29887434,R_14,1655900,R_14,2419833,R_14,33963167,R_14,22147533,R_14,229606,R_14,22377139,R_14,2118598,R_14,1167229,R_14,76731,R_14,3362558,R_14,7414411,R_14,33154108,R_14,0,R_14,18750000,R_14,0,R_14,0,R_14,18750000,R_14,8147957,R_14,3313134,R_14,22966,R_14,232174,R_14,9338,R_14,155949,R_14,0,R_14,0,R_14,94,R_14,94,R_14,2703,R_14,92285,R_14,4875365,R_14,673944,R_14,915100,R_14,6465428,R_14,2644008,R_14,301860,R_14,265,R_14,57,R_14,10005,R_14,6891,R_14,1926,R_14,275229,R_14,198898,R_14,46832,R_14,524,R_14,723305,R_14,177357,R_14,07/2013,R_14,06/2014,R_14,15,2015,08
IA,3096479,R_14,3051835,R_14,3092341,R_14,543,R_14,24,R_14,3,R_14,296.9,IF14,984.499999999999,IF14,771.429999999999,IF14,1755.93,IF14,107847482,IF14,2555833,IF14,857997,IF14,10510978,IF14,121772290,IF14,60411849,IF14,19347663,IF14,79759512,IF14,9635941,IF14,2493237,IF14,3221261,IF14,15350439,IF14,22662911,IF14,117772862,IF14,10874861,IF14,10536920,IF14,18521642,IF14,7605654,IF14,47539077,IF14,58636397,IF14,12000156,IF14,4667772,IF14,672180,IF14,2505618,IF14,940872,IF14,3772,IF14,1090,IF14,7346,IF14,8436,IF14,29548,IF14,1003536,IF14,18047771,IF14,1712143,IF14,2056436,IF14,27866711,IF14,9552741,IF14,1235784,IF14,350983,IF14,383006,IF14,75050,IF14,50700,IF14,6293,U_14,1620467,IF14,1281377,IF14,94146,U_14,4726,IF14,3422321,IF14,1786714,IF14,07/2013,R_14,06/2014,R_14,19,2015,04
ID,1364648,R_14,1355680,R_14,1634465,R_14,100,R_14,44,R_14,11,R_14,96.15,R_14,208.46,R_14,556.04,R_14,764.5,R_14,46162010,R_14,1360679,R_14,21931,R_14,4146131,R_14,51690751,R_14,23239633,R_14,7268027,R_14,30507660,R_14,4012661,R_14,1155658,R_14,672774,R_14,5841093,R_14,12517171,R_14,48865924,R_14,1582052,R_14,6861,R_14,81892,R_14,359334,R_14,2030139,R_14,3432730,R_14,4323706,R_14,242096,R_14,234524,IF14,65548,R_14,316865,IF14,533,R_14,195,R_14,5253,R_14,5448,R_14,6125,R_14,275749,IF14,8730670,R_14,1332927,IF14,846363,IF14,14336583,R_14,6555671,IF14,650254,IF14,149736,IF14,153159,IF14,30325,IF14,21377,IF14,2931,U_14,767031,R_14,631032,R_14,53030,U_14,1792,R_14,1878131,IF14,266527,IF14,10/2013,R_14,09/2014,R_14,16,2015,07
IL,11711641,R_14,11677289,R_14,12880580,R_14,625,R_14,157,R_14,19,R_14,2146.19,IF14,3154.25,IF14,5465.73,IF14,8619.98,IF14,714407174,IF14,44736498,IF14,3382151,IF14,39559647,IF14,802085470,IF14,370966438,IF14,94584774,IF14,465551212,IF14,48067899,IF14,19273379,IF14,14036924,IF14,81378202,IF14,163518559,IF14,710447973,IF14,40745694,IF14,25243857,IF14,31054,IF14,7371571,IF14,73392176,IF14,117370901,IF14,43503775,IF14,7157642,IF14,2688520,IF14,2264329.12514727,IF14,3494083,IF14,185390.862655036,IF14,7717,IF14,13750,R_14,21467,IF14,85144,IF14,1927485,IF14,72605776,IF14,10405493,IF14,5606184,IF14,114164794,IF14,45840309,IF14,4669188,IF14,5428275,IF14,5469695,IF14,194683,IF14,119282,IF14,16791,R_14,4693071,IF14,3293369,IF14,316295,U_14,15867,IF14,13885831,IF14,-1,IA14,10/2012,R_14,06/2014,R_14,17,2015,03
